,Country,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
0,"Afghanistan, Islamic Republic of",304926.3555,345817.0254,427495.0799,517509.3194,607227.0341,711759.3077,836222.4734,1033591.406,1116827.082,1183039.11,1226569.799,1318478.329,1377535.353,1421410.747,...
1,Albania,804163.2102,872735.0989,965527.7601,1080675.931,1143936.458,1239644.585,1300624.08,1332810.989,1350052.636,1395304.632,1434306.511,1472479.127,1551281.326,1630906.996,...
2,Algeria,7562000,8501635.825,9352886.368,11043703.5,9968025.263,11991563.91,14589000,16209600,16647900,17228600,16712686,17514600,18575800,20259000,...
3,Angola,3222352,4209762,5006335,6643353.03,5577340.742,7701651.396,10500941.84,12224949.83,13195003.55,14323859,13950290.85,16549565.42,20262278.59,26777992.44,...
4,Anguilla,618.29,765.39,959.25,957.77,763.04,722.88,784.59,756.3,760.86,840.53,892.44,864.69,765.54,870.46,...
5,Antigua and Barbuda,2759.916496,3123.914691,3540.783561,3694.763816,3305.483136,3111.666487,3083.515872,3270.811601,3220.898551,3374.3,3609.1,3878.8,3963.55,4348.54,...
6,Argentina,582538.1729,715904.2718,896980.1741,1149646.091,1247929.269,1661720.926,2179024.104,2637913.848,3348308.488,4579086.426,5954510.896,8228159.557,10644778.8,14605790.35,...
7,"Armenia, Republic of",2242880.9,2656189.8,3149283.4,3568227.6,3141651,3460202.7,3777945.6,4000722,4555638.2,4828626.3,5043633.2,5067293.5,5564493.3,6005058.1,...
8,Aruba,4172.49,4339.7,4681.4,4914.3,4473.1,4279,4563.7,4536.8,4618.3,4742.5,4817.8,4738.5,4833.6,...,...
9,Australia,961696,1037682,1131412,1235108,1261632,1363158,1467493,1515294,1568121,1614001,1640802,1705251,1807929,1897045,...
10,Austria,254075.03,267824.45,283977.97,293761.91,288044.02,295896.64,310128.66,318653.04,323910.2,333146.07,344269.23,357299.71,370295.77,385711.94,398464.827
11,"Azerbaijan, Republic of",12522.5,18746.2,28360.5,40137.2,35601.5,42465,52082,54743.7,58182,59014.1,54380,60425.2,70337.8,79797.3,...
12,"Bahamas, The",9836.195058,10167.25411,10618.34553,10525.99822,9981.95958,10095.76312,10070.45217,10720.49683,10562.72521,10913.25552,11752.32163,11938.44995,12150.40964,12424.52429,...
13,"Bahrain, Kingdom of",6004.266273,6957.9,8170.47,9667.3,8624.76,9668.2,10820,11561.75,12234.84,12553.78,11703.31,12117.91,13282.55,...,...
14,Bangladesh,4562196729,5160683000,5892410500,6668770500,7513052500,8566837500,9855164000,11270636000,12712988000,14297383000,16243329500,18543395500,21131482000,24094782581,...
15,Barbados,7639.189456,8434.901605,9348.014905,9569.850158,8931.314629,9059.856604,9315.398924,9220.19199,9354.496579,9392.688702,9430.00722,9660.014705,9956.307778,10173.38659,...
16,Belarus,6506.71,7926.7,9716.53,12979.08,13744.22,17046.58,30724.5,54761.67,67068.85,80579.27,89909.81,94949,105748.2,122319.7,...
17,Belgium,310037.6,325151.5,343618.9,351743.1,346472.8,363140.1,375967.8,386174.7,392880,403003.3,416701.4,430372.1,446364.9,459819.8,...
18,Belize,2228.405389,2434.884294,2581.085118,2737.250276,2670.435021,2793.463433,2973.191517,3127.655717,3216.884298,3385.911511,3525.000877,3613.292518,3725.229598,...,...
19,Benin,3462850.974,3674799.894,3909982.232,4365329.921,4580012.184,4718033.729,5039212.52,5688291.393,6182559.16,6559332.79,6732814,7005230,7375302.198,7922004.056,...
20,Bermuda,...,...,...,6085.19,5983.691,5945.28,5736.382,5668.911,5653.432,5672.069,5843.927,...,...,...,...
21,Bhutan,33978.8392,38392.82577,45065.06211,52100.44836,57982.42879,66858.60203,78723.32449,91201.48143,101415.6502,112462.0471,125813.3012,140379.8903,159742.5993,...,...
22,Bolivia,77023.81735,91747.7953,103009.1824,120693.7642,121726.7452,137875.568,166231.5629,187153.8776,211856.0317,228003.6592,228031.3699,234533.182,259184.7174,...,...
23,Bosnia and Herzegovina,...,...,...,25519.3289,24798.51945,25364.95257,26231.26199,26222.70977,26778.75416,27358.70992,28589.05266,29904.46,31376.23721,32778.40318,...
24,Botswana,50752.2,59106.8,67152.7,74720.9,73462.4,86867.35455,104979.7751,109870.4211,125158.3163,145868.6423,146066.1889,170563.6298,180102.0718,189868.5038,...
25,Brazil,2170584.504,2409449.922,2720262.938,3109803.089,3333039.355,3885847,4376382,4814760,5331618.999,5778953,5995787,6269328,6583318.999,6889176.083,...
26,Brunei Darussalam,17610.6722,20236.86841,20460.87603,22681.12701,17298.11424,18689.78289,23302.57551,23802.3062,22638.7829,21663.59318,17778.00738,15747.72305,16747.43613,18300.66051,...
27,Bulgaria,47017.239,53608.436,63454.89,72790.342,73147.248,74406.713,80681.918,82209.022,81919.394,83857.173,89332.814,95091.969,102307.942,109694.805,...
28,Burkina Faso,2882208,3032868.8,3245246,3747969,3951810,4447570,5060322,5700578,5904455.512,6119953.198,6162492,6443756.316,7177338.882,7849086.527,...
29,Burundi,1208244,1309900,1467231,1911139,2184177,2501047,2819534,3365810,3997316.831,4538220.801,4723455.21,5192318.545,5872283.607,6183316.537,...
30,Cabo Verde,96690.17322,108722.3654,121973.7248,134698.3606,135879.0836,138568.5175,147924.1706,150351.2809,153723.1726,154435.7431,158699.1143,165782.1763,173097.4012,184661.3381,...
31,Cambodia,25754291.42,29849484.83,35042180.74,41968385.4,43056731.75,47047985.23,52068692.72,56649673.05,61413701.06,67484868.69,73422701.56,81241866.02,89655850.75,...,...
32,Cameroon,9464932,10121085,10718929,11826440,12285308,12948432,13843139,14858604,15981280,17276469,18285382,19344838,20328363,...,...
33,Canada,1421572,1496572,1577662,1657042,1571334,1666047,1774063,1827202,1902247,1994892,1990439,2028223,2141508,2219061,...
34,Cayman Islands,...,2448.88,2637.06,2657.9,2528.86,2472.72,2519.26,2580.95,2651.53,...,...,...,...,...,...
35,Central African Republic,705415.4689,763713.4303,813586.8955,889060,935747,983628,1036028.667,1107694,750231.9608,841938.7792,936723.9728,1041396.334,1125164.657,...,...
36,Chad,3518122,3892340.559,4157425.937,4652385.71,4385555.775,5290607.782,5742404.328,6332447.356,6417737.783,6912490.124,6474072.97,5984079.807,5746476.275,...,...
37,Chile,68831705.43,82080219.85,90702903.29,93854108.41,96686356.86,111508610.7,122006090.4,129947342.3,137876215.8,148599453.9,159553348.3,169469507,180211289.7,191248710.9,...
38,"China, P.R.: Hong Kong",1412125,1503351,1650756,1707487,1659245,1776332,1934430,2037059,2138305,2260005,2398280,2490617,2662836,2842883,...
39,"China, P.R.: Macao",96872,118338,147382,167760,171467,225051,294347,343818,411865,442070,362213,362876,407328,444666,...
40,"China, P.R.: Mainland",18919038.68,22120650.31,27169932.44,31993584.73,34988333.55,41070826.38,48603778.11,54098889.05,59696286.18,64718168.09,69910944.14,74563240.43,81526030,88442600,...
41,Colombia,336940937.7,380591648.1,427518881.8,475617406,501781836.7,543187689.8,618117720.6,665883659,713626705.2,762903000,804692000,863782000,920194000,978477060.6,...
42,Comoros,259355.6803,269766.8814,285627,306288,319332,336947.2655,361596.4249,388983.7763,413476.6296,425712.9868,438331,456756,470734,492860,...
43,"Congo, Democratic Republic of",5670065,6767519.545,8648878.514,11067568.51,15101187.9,19536676.93,23759424.58,26954556.93,30051179.4,33223988.46,35111225.97,37517392.39,55676093.13,76495500.37,...
44,"Congo, Republic of",3210700,4042600,3563600,4556900,4409732.785,6082519.845,6982455.207,6971922.577,6927241.619,6959940.092,5056481.706,4615600,5188275.735,6475853.475,...
45,Costa Rica,9532875.007,11555641.5,13816350.76,16109612.04,17521034.88,19596936.68,21370733.29,23371405.92,24860943.5,27226883.44,29281373.31,31136210.5,33014818.77,34693417.65,...
46,Côte d'Ivoire,9011755,9307908,9750029,10848040,11463500,12324723,12112687,13677317,15445759,17461003,19595381,20931397,22150799,23899782.66,...
47,Croatia,270014.8525,294444.7492,322791.3716,346735.1606,330770.753,328824.1636,333214.8029,330509.4132,331209.0614,331342.7714,339696.0732,351168.6596,366426.1279,382965.1787,...
48,Cyprus,14822.306,16000.018,17511.579,19009.576,18675.493,19409.974,19803.033,19440.777,17994.967,17408.532,17826.948,18872.872,20039.696,21137.812,...
49,Czech Republic,3264931,3512798,3840117,4024117,3930409,3962464,4033755,4059912,4098128,4313789,4595783,4767990,5047267,5323556,...
50,Denmark,1585984.17,1682260.207,1738845.296,1801469.912,1722142.505,1810925.601,1846853.613,1895002.254,1929677.034,1981164.991,2036356.207,2107808.218,2175105.8,2245954.115,...
51,Djibouti,176812.4717,191819.3028,211462.462,245350.3171,253191.3778,274114.8301,309035.1737,337661.6826,363051.509,393864.981,434611.5201,465375.4162,491727.7938,519540.455,...
52,Dominica,983.4887,1053.6754,1137.7148,1237.1135,1320.5007,1333.3259,1352.7683,1312.1946,1355.344,1413.8991,1460.2428,1553.7642,1413.5729,1440.4167,...
53,Dominican Republic,1083445.001,1261399.668,1458416.518,1661642.68,1736041.064,1983201.682,2210213.934,2386016.247,2619769.697,2925665.102,3205655.136,3487292.513,3802655.772,4235846.767,...
54,Ecuador,41507.085,46802.044,51007.777,61762.635,62519.686,69555.367,79276.664,87924.544,95129.659,101726.331,99290.381,99937.696,104295.862,108398.058,...
55,Egypt,566219.6763,649496.5535,783139.1177,941596.509,1095847.997,1268710.606,1441678.362,1674700,1860400,2130000,2443900,2709400,3470000,4437400,...
56,El Salvador,14698.00142,15999.88638,17011.75085,17986.88624,17601.61601,18447.92244,20283.78366,21386.15302,21990.96205,22593.4724,23438.23794,24154.11197,24927.9737,26056.94493,...
57,Equatorial Guinea,4316629.317,5274146,6264841,8844107,7095919,8072293,10064619,11430511,10840521,10746852,7795419.585,6661365,7152122,7625212.23,...
58,Eritrea,13063.81883,14411.26738,15682.2,14186.4,19936.4,24438.8,31749.4,34668.5,30103.5,40040.1,30826.3,33367.4,28935.3,30252.4,...
59,Estonia,11336.4642,13560.5217,16398.7429,16638.2865,14211.8107,14863.0854,16829.2036,18050.7372,19033.3924,20179.9895,20782.215,21693.6351,23775.8242,26035.854,...
60,"Eswatini, Kingdom of",20210.65983,22287.40252,24443.05711,27213.1651,30339.3801,32497.18459,35002.13205,40119.47013,44391.28171,47993.94753,51971.99164,56496.37011,59285.38979,62372.82804,...
61,Ethiopia,107349.0778,132669.3317,173297.1085,250132.6987,337608.9834,385943.2038,515078.542,747326.498,866921.082,1060825.383,1297961.44,1541277.204,1806656.083,2202373,...
62,Euro Area,8447664.452,8896707.601,9390564.018,9622963.07,9274982.998,9534698.907,9799209.211,9836955.715,9933835.1,10167905.89,10524438.83,10816983.62,11200953.2,11561242.84,...
63,Fiji,5507.728667,5818.727912,5939.714671,6082.433268,6081.544124,6526.07056,7332.087715,7701.487205,8358.18974,9167.032442,9822.110338,10327.29878,11064.95159,11557.43211,...
64,Finland,164687,172897,187072,194265,181747,188143,197998,201037,204321,206897,211385,217518,225836,234370,...
65,France,1765905,1848151,1941360,1992380,1936422,1995289,2058369,2088804,2117189,2149765,2198432,2234129,2295063,2353090,2418334
66,Gabon,4989260,5309448,5961579,6944822,5738118.531,7111476.557,8581582.503,8766489.23,8690517.448,8988325.164,8503444.931,8310636.115,8673344.805,...,...
67,"Gambia, The",29367.00297,29584.43116,31830.60804,34659.27888,38638.12047,43230.70649,41531.71606,45389.29662,49463.59658,51309.07934,58581.0616,64389.93927,70142.18825,78622.55966,...
68,Georgia,11620.94244,13789.91322,16993.77879,19074.8523,17985.9546,20743.36425,24343.98658,26167.2835,26847.35425,29150.4813,31755.55563,34028.45219,37846.61794,41077.45653,...
69,Germany,2288310,2385080,2499550,2546490,2445730,2564400,2693560,2745310,2811350,2927430,3030070,3134100,3244990,3344370,3435990
70,Ghana,22222.69784,26379.69322,31743.51931,40635.82225,48988.68691,61595.50971,81102.88296,101471.2006,123650.0096,155432.5471,180399.0434,215077.0447,256671.3747,300596.0546,...
71,Greece,199242.3118,217861.5682,232694.5927,241990.3899,237534.1815,226031.4472,207028.8753,191203.9079,180654.2763,178656.4794,177258.3559,176487.9467,180217.5946,184713.6072,...
72,Grenada,1877.499758,1886.491771,2048.445716,2230.140259,2082.450865,2081.742865,2102.370963,2159.681751,2275.07426,2461.04,2691.92,2866.43,3039.35,3198.75827,...
73,Guatemala,207729,229836.1,261760,295871.5,307966.6,333093.4,371011.5,394723.1,423097.7,454052.7,488128.1,521836.9,555648.9,...,...
74,Guinea,16422581.48,21728000,26369000,32046000,32248000,39289700,45176000,51605043.08,57865000,61663600,65829000,77086000,93664324.42,109022758.7,...
75,Guinea-Bissau,309516,309467,333565,387197,390403,420515,518288,505078.6587,516662.1573,520872.3007,619725.7178,698684.5036,784042.3953,793129.2365,...
76,Guyana,262250.0633,291965,352152,391506,413113,460072,525670,584784.0326,613652.6876,635377.2355,660226.6889,723580.5858,744608.3931,805663.6413,...
77,Haiti,168035,197138,220110,250590,267880,266952,302854,328061,364517,391635,423644,481212,551911,631829,...
78,Honduras,183747.4,206288.1,233567.1,262416.8,275632.2,299286,335027.8,361348.6,376539.4,414633.4,460405.2,495922,542569.7,...,...
79,Hungary,22549020,24316299,25701369,27217365,26458264,27268875,28370786,28847930,30290327,32694208,34785204,35896329,38835221,42661805,...
80,Iceland,1058881.762,1208248.363,1378140.951,1574729.288,1627656.568,1672719.012,1757694.908,1841728.732,1958961.068,2073560.486,2293947.83,2490936.383,2612972.711,2812005.53,...
81,India,36933687.92,42947059.27,49870895.68,56300600,64778300,77841200,87363300,99440100,112335200,124451300,136820400,151837100,167731463.5,190101641.9,...
82,Indonesia,3017393800,3631835300,4297113400,5414841900,6011375000,6864133100,7831726000,8615704500,9546134000,10569705300,11526332800,12401728500,13587212600,14837357500,...
83,"Iran, Islamic Republic of",2060757402,2486861686,3263076886,3893894371,4073178921,4990403789,6364368558,7283991299,9842618652,11260089218,11129032803,12722849000,14807100800,18689543233,...
84,Iraq,73533598.6,95587954.8,111455813.4,157026061.6,130642187,162064565.5,217327107.4,254225490.7,273587529.2,273603020.4,207224007.3,201427262.2,227367353.7,...,...
85,Ireland,170186.9888,184993.732,197202.0495,187769.0543,170100.549,167732.3008,170826.9911,175115.6587,179661.2565,194818.2044,262833.4178,271683.6178,297130.8376,324038.189,...
86,Israel,639626.9964,686346.1156,735182.75,775385.3386,815827.095,874903.9896,935568.5891,991666.5477,1056638.473,1107576.94,1165323.639,1224951.044,1271555.266,1330617.678,...
87,Italy,1493635.3,1552686.8,1614839.8,1637699.4,1577255.9,1611279.4,1648755.8,1624358.7,1612751.3,1627405.6,1655355,1695590.1,1736601.8,1765421.4,...
88,Jamaica,700275,784336,885632,997444,1065316,1152780,1240701,1314127,1431934,1541750,1659405,1760988,1897303,2002836.559,...
89,Japan,524132900,526879700,531688200,520715700,489501000,500354000,491408400,494957100,503175500,513876000,531319800,535537200,545897400,547125500,...
90,Jordan,8925.363709,10675.36834,12131.42234,15593.41148,16912.20927,18762.01935,20579.99964,22275.57511,24187.25464,25795.05854,26920.47237,27830,28903,29984.21878,...
91,Kazakhstan,7590594,10213731,12849794,16052919,17007647,21815517,28243053,31015187,35999025,39675833,40884134,46971150,54378857.8,61819536.4,...
92,Kenya,1586738.646,1862040.7,2151349.3,2483058,2863688,3169301,3725917.6,4261370,4745088,5402645,6284187,7022963.3,8144372.5,8904983.9,...
93,Kiribati,146.8393832,146.3919688,158.5555073,168.1508898,169.7888014,170.2021958,176.1631494,183.620802,191.7404395,198.4376471,225.1429711,244.2230575,257.3133165,...,...
94,"Korea, Republic of",957447800,1005601500,1089660200,1154216500,1205347700,1322611200,1388937200,1440111400,1500819100,1562928900,1658020400,1740779600,1835698200,1893497000,...
95,"Kosovo, Republic of",...,...,...,3882.77,4069.63,4401.97,4814.54,5058.77,5326.62,5567.5,5806.95,6070.05,6413.81,6725.91,...
96,Kuwait,23595.3,29469.5,32580.5,39619.8,30496.2,33079.1,42511.5,48722.2,49392.203,46284.995,34473.32,33055.75,36610.6,42474.9,...
97,Kyrgyz Republic,100899.2,113800.1,141897.7,187991.9,201222.9,220369.3,285989.1,310471.3,355294.8,400694,430489.4,476331.2,530476,557113.3,...
