,Country,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
98,Lao People's Democratic Republic,32483363.99,39704193.44,45647649.38,51950014.15,54789537.12,61996763.91,71961759.73,81609860.36,93867573.85,106797293.6,117251584.1,129279119.5,140749000,152414000,...
99,Latvia,13586.676,17093.714,22589.514,24393.637,18884.898,17967.139,20319.305,21925.163,22803.013,23654.166,24425.959,25072.637,26797.833,29151.03,...
100,Lebanon,32396117.83,33238361.44,37496774.86,44060520.71,53482028.28,57917587.11,60414078.8,66401356.28,70055614.17,73150839.11,75239732.12,77611993.96,81682711.52,...,...
101,Lesotho,10214.66892,11499.47576,13484.8617,15543.71413,16225.71361,18162.04478,20680.69513,22590.04858,25385.42853,29274.41503,32405.36824,34325.1849,35735.02954,...,...
102,Liberia,755.1006695,819.1333437,926.4641351,983.0260105,1034.062504,1099.739429,1184.423689,1284.149554,1397.612473,1407.321023,1407.420523,1384.478585,1418.656222,...,...
103,Libya,59158,72032,85245.5018,90344.6,63689.1,87375.1,39171.1,100627.3,65994.4,30871,23748.42056,25753.31325,42345.36997,...,...
104,Lithuania,21002.35054,24079.17843,29040.66205,32696.28159,26934.82048,27955.32674,31233.72998,33331.6585,34984.99018,36544.76236,37321.82534,38893.37445,42269.36686,45264.37689,48271.98734
105,Luxembourg,30031.04,33808.445,37178.871,38128.581,36976.517,40177.812,43164.646,44112.095,46499.56,49824.506,52065.808,54867.233,56814.211,60053.082,...
106,Madagascar,10093833.95,11816688.42,13759733.24,16080899.33,16726271.6,18245130.03,20033884.67,21773586.93,23397022.13,25774535.4,28584819.28,31769182.61,35834653.64,...,...
107,Malawi,432929.8977,543784.7173,620421.9,747723,873982.3,1047335.6,1252750.177,1501732.514,2011120.44,2569690.529,3198515.547,3909583.637,4527869.136,...,...
108,Malaysia,569371,625100,696910,806480,746679,833104,924685,985049,1033085,1122160,1176941,1249697,1371649,1446914,...
109,Maldives,14891.01386,20162.51975,23915.23081,29076.99254,30019.66268,33128.52061,40510.86819,44345.19075,50633,56866.74646,63147,67837,74866,82101.41937,...
110,Mali,3294055,3607837,3903961,4387928.186,4812024.616,5288939,6123929,6352360,6540559.998,7093033.009,7747730,8308393.901,8927999.375,9538200,...
111,Malta,5149.327191,5386.143501,5757.484295,6128.676784,6138.623142,6599.507413,6833.615907,7167.552397,7647.309753,8510.44153,9658.669504,10365.64367,11332.0958,12378.78775,...
112,"Marshall Islands, Republic of",140.2810596,146.6817202,154.2629285,155.2655928,154.8716686,168.3134306,175.5446915,186.6073769,192.3056723,185.1539475,181.3423565,196.2683091,222.2941025,...,...
113,Mauritania,580032,816736.5,868012.732,960209,960857.5817,1196771.38,1452353,1551695,1695792,1626476,1565054.982,1647183.555,1759694.233,...,...
114,Mauritius,191393.3737,222871,255211,284254,291756,307955,330647,350644,372397,392062,409893,434765,457464,...,...
115,Mexico,9562648.113,10630939.43,11504075.51,12353845.28,12162762.85,13366377.17,14665576.47,15817754.58,16277187.08,17473841.54,18551459.27,20118100.92,21911893.8,23491507.02,...
116,"Micronesia, Federated States of",250.6440253,253.9071468,257.2044325,263.5289203,280.4935042,297.0293041,311.0476788,326.4896302,316.2643753,318.0559962,314.9710787,322.5317331,327.5119072,...,...
117,Moldova,37651.87,44754.366,53429.572,62921.543,60429.803,71885.47421,82348.70257,88227.75258,100510.4707,112049.5776,122562.7409,135396.7914,176777.0758,...,...
118,Mongolia,3530374.355,4807536.846,6285175.108,9451762.716,8592973.243,9756588.3,13173763.4,16688419.6,19174242.6,22227054.3,23150385.6,23942866.4,27895524.1,...,...
119,Montenegro,...,2169.631,2689.128,3103.331,2993.883,3125.09,3264.784,3181.477,3362.477,3457.922,3654.513537,3954.212294,4299.091223,4663.13037,...
120,Montserrat,131.96,139.34,145.99,154.99,160.39,149.88,171.99,168.83,160.61,159.26,159.87,169.663866,161.886544,...,...
121,Morocco,552670.8958,603737.2864,647532,716959,748483,784624,820077,847881,897923,925376,987950,1013559,1063297,1112567.77,...
122,Mozambique,175150.2637,207448.0937,242038.0127,279330.6465,300269.9194,344839.3628,381691.5,433122.1592,482233.4297,531777.1279,591678.6084,687116,804463.5,...,...
123,Myanmar,13301288.45,17523649.1,22760533.1,28668308.3,34000503.7,38767719.49,43042326.3,48783573.85,54636007.25,61637322.35,68987945.1,74265404.9,82541752.1,94893425.72,...
124,Namibia,46176,54026,61582.89446,70110.50714,75214.18074,82599.18845,90107.56315,106863.6005,122791.5394,138763.475,150082.5901,166005.5549,180605.3664,192138.2238,...
125,Nepal,589411.6732,654084.1284,727826.9666,815658.201,988271.5269,1192773.574,1366954.067,1527343.566,1695011.104,1964539.577,2130149.574,2253163.101,2674492.754,3031033.563,3464319.125
126,Netherlands,550883,584546,619170,647198,624842,639187,650359,652966,660463,671560,690008,708337,738146,774039,...
127,New Zealand,160758,169039,183347,189676,191996,201525,211301,216024,228039,240530,250811,265939,285123,297840,296754
128,Nicaragua,105776.8052,118837.7102,136950.1785,164602.3726,168791.3099,187052.6418,219182.2098,247993.871,271529.8264,308403.1234,347707.2927,380260.774,416012.8113,413910.5974,...
129,Niger,1776953,1906838,2052962,2419656,2548447,2832286,3024270,3544186,3788275,4069164,4288788,4510901,4726440,5162785.958,...
130,Nigeria,22269977.83,28662468.77,32995384.35,39157884.39,44285560.5,55469350.7,63713360.6,72599631,81009965.3,90136985.1,95177735.9,102575419.2,114899250.9,129086908.2,...
131,"North Macedonia, Republic of",308447.4046,334839.848,372889.2367,414890.113,414621.901,437295.506,464186.3319,466703.3435,501891,527630.5994,558953.6155,594794.8628,618105.6824,658053.2983,...
132,Norway,1989987,2216317,2350173,2607090,2428481,2591479,2792683,2964053,3071224,3140814,3111168,3098148,3295382,3530860,...
133,Oman,11951.02582,14309.46728,16181.82841,23418.14647,18605.32577,21935.1,26152.5,29458.8,30292.6,31174,26499.5,25177.3,27144.9,30481.9,...
134,Pakistan,7005353.9,8216160,9239786,10637772,13199707,14866996,18276440,20046500,22385657,25168805,27443022.5,29075633,31922302.94,34618576.5,...
135,Palau,184.4687969,189.0288594,194.6302656,198.0243594,183.3692969,183.4988125,193.1439219,211.1033438,223.3883906,243.1469688,280.3760938,300.1255938,286.32175,283.994875,...
136,Panama,16638.45953,18437.68589,21295.98423,25155.88862,27116.63557,29440.28758,34686.2243,40429.73439,45599.994,49921.46436,54091.71378,57957.59421,62283.75658,65055.08046,...
137,Papua New Guinea,22681.57305,25390,28304,31512,32013,38752,42642,44372,47721,56760,57136,59312.31941,63835.94126,...,...
138,Paraguay,66335828.41,75681657.8,89866048.8,107235744.5,110962162.5,128989495.4,141315799.8,147275542,166714586.9,179721609.2,188230723.3,204447278.3,219188416.9,239909689.8,...
139,Peru,244651,286314,319693,356131,365852,420737,470923,508717,546125,574301,609364,656168,698437,740806,...
140,Philippines,5677749.637,6271157.36,6892721.243,7720903.283,8026143.288,9003479.992,9708331.799,10561088.98,11538410.47,12634186.81,13322041.27,14480348.8,15807595.68,17426201.97,...
141,Poland,990463,1069815,1187599,1286063,1372201,1445298,1566824,1629425,1656895,1720430,1800243,1861148,1989351,2115242,...
142,Portugal,158552.704,166260.469,175483.401,179102.781,175416.437,179610.779,176096.171,168295.569,170492.269,173053.691,179713.159,186489.811,195947.21,203896.178,...
143,Qatar,162091,221611,290151,419582,355986,463488.561,630883.257,667494.3822,687275.1434,715637.5571,759674.503,814155.4644,872109.141,936289.1728,...
144,Romania,286861.9,342762.6,425691.1,539834.6,530894.4,528247,559244.8,593742.9,635459.4,668590.1,712587.8,765135.4,857895.7,952396.8,...
145,Russian Federation,23275971.33,28992633.25,35811039.42,44459471.74,41799422.01,49879128.94,60282540.51,68163883.11,73133895.09,79058484.03,83094304.61,86014204.3,92101347.82,103875800.4,...
146,Rwanda,1440000,1739000,2092000,2658000,3057000,3367000,3897000,4494000,4929000,5466000,5961000,6622000,7598000,8188000,...
147,Samoa,1292.275895,1389.438054,1500.746902,1695.847556,1667.734273,1621.229569,1765.12573,1842.955227,1838.907555,1866.419476,1948.9,2055.3,2133.2,...,...
148,San Marino,1575.344719,1668.253906,1751.682109,1810.42161,1651.63549,1566.677052,1435.434346,1360.250051,1361.490346,1348.010244,1373.288789,1414.23536,1454.756876,...,...
149,São Tomé and Príncipe,1374720.95,1742926.071,2004856.586,2763009,3044288.002,3652623.804,4109906.751,4815929.97,5588960.926,6443697.293,6970059.954,7845970.502,8534909.986,...,...
150,Saudi Arabia,1230771.342,1411491.008,1558827.275,1949237.77,1609117.122,1980777.369,2517146.027,2759905.663,2799926.733,2836313.456,2453512.226,2418508.341,2582197.979,2934312.741,...
151,Senegal,5814186.783,6195122.543,6846791.168,7590205.556,7672183.508,8030950.856,8436390.279,9100358.932,9367088.499,9775039,10508650,11251675,12264864.62,...,...
152,"Serbia, Republic of",1846853.215,2181034.628,2523495.522,2908444.685,3052135.471,3250581.332,3612266.592,3810057.926,4121200.152,4160548.463,4312038.096,4521264.662,4754368.403,5068588.503,...
153,Seychelles,5055.067941,5610.32373,6926.454858,9147.158954,11533.40177,11705.40746,12609.17448,14519.37271,16014.52602,17119.18665,18339.83137,19014.05618,20444.30199,...,...
154,Sierra Leone,4769788.019,5583976.847,6443981.277,7470544.761,8308293.636,10255614.19,12797213.35,16514296.42,21317122.3,22689365.85,21582034.55,24287825.6,26606738.38,...,...
155,Singapore,212074,234835,271249.8,271980.4,279858,322361.1,347111.2,363254.9,380963.7,394751.7,418073.6,427938.8,447283.5,...,...
156,Slovak Republic,50485.664,56361.425,63163.352,68590.534,64095.519,68092.964,71214.387,73483.822,74354.845,76255.856,79758.198,81038.379,84517.005,89720.961,...
157,Slovenia,29113.56331,31470.34092,35073.4562,37925.69768,36254.92707,36363.90943,37058.56946,36253.27204,36454.33267,37634.29201,38852.64073,40366.5582,42987.05992,45754.81794,...
158,Solomon Islands,3234,3585.2,3949.1,4712.5,4815,5493.143595,7127.235981,7825.046156,8249.818734,8645.830373,9138.708887,9779.939865,10309.22098,11019.46936,...
159,Somalia,...,...,...,...,...,...,3499.019519,3610.988144,3892.402685,3963.532309,4048.860871,4198.485404,4508.845348,4720.727278,...
160,South Africa,1639254,1839400,2109502,2369063,2507677,2748008,3023659,3253851,3539790,3807676,4049759,4338858,4651784.78,...,...
161,South Sudan,...,...,...,32520.5,28252.2,36250.5,51629.78181,33237.09286,44073.58718,44544.03778,44600.83503,143381.2747,347685.4203,...,...
162,Spain,927357,1003823,1075539,1109541,1069323,1072709,1063763,1031099,1020348,1032158,1077590,1113840,1161878,1202193,1244757
163,Sri Lanka,2807108.759,3363199.162,4095662.163,5047845.294,5533795.23,6413668,7219106,8732463,9592125,10361151,10950621,11996084,13418288,14449932,...
164,St. Kitts and Nevis,1472.58,1739.92,1861.07,2028.31,2019.22,2052.47,2208.24,2161.87,2267.03,2246.57,2299.94,2421.99,2544.16,2646.43,...
165,St. Lucia,2743.02,3063.322577,3457.899384,3474.112984,3454.532862,3780.974363,3904.409246,3888.04552,4006.298745,4209.49475,4479.599415,4594.311432,4905.167572,5188.985457,...
166,St. Vincent and the Grenadines,1487.043674,1649.830768,1847.924543,1877.578872,1822.147295,1839.308742,1825.462554,1870.961308,1947.274831,1964.828562,2039.603605,2090.986959,2138.901339,...,...
167,Sudan,85707.129,98291.904,119837.267,135511.713,134214.7156,170992.9869,209071.4381,225798.1384,314075.6787,440700.2903,517221.5506,639604.29,830385.5386,...,...
168,Suriname,6105.915,7206.323,8060.53,9698.054,10638.423,11993.0156,14451.8811,16433.675,16980.662,17294.421,16490.52051,20420.22214,25598.55037,...,...
169,Sweden,2912659,3100495,3298111,3397143,3330277,3570093,3719138,3732539,3808314,3980966,4248213,4415799,4621046,4833792,...
170,Switzerland,508900,540289,576088,600431,589213,608831,621256,626414,638177,649718,654258,661504,669542,689545,...
171,Syrian Arab Republic,1506440,1726404,2020838,2448060,2520705,2791775,...,...,...,...,...,...,...,...,...
172,Tajikistan,7201.141474,9272.2,12779.7,17609.3,20622.8,24704.7,30069.3,36161.1,40524.5,45605.2,48401.6,54471.1,61093,68844,...
173,Tanzania,19387989.63,23633853.88,27155835.39,33236643.72,38269962.17,44467108.31,53522183.47,62318658.61,72977199.82,82603387.28,94349315.56,108362324.3,118744498.4,129364353.3,...
174,Thailand,7614409,8400655,9076307,9706932,9658656,10808151,11306894,12155392,12771232,13230823,12436459.01,12765819.89,13590061.97,16353116,...
175,"Timor-Leste, Dem. Rep. of",1813.7,2657.9,2881,4391.3,3199.6,3998.7,5681.9,6671,5649.8,4045.4,3104.4,2521,2774.653373,...,...
176,Togo,1202931,1228528,1274416,1482360,1589243,1696830,1824891,1977542,2134464,2259047,2471777,2643472.375,2769476.065,...,...
177,Tonga,549.55,596,632.7291729,664.041474,688.2330885,743.8899803,787.0855729,790.1836612,793.4880766,821.9682359,868.7017424,953.446349,1036.074146,1073.053625,...
178,Trinidad and Tobago,101862.9101,117411.609,138819.8725,177319.4017,123460.7662,143588.6435,165291.9362,163902.2155,173074.8336,174098.7686,154694.5928,151043.3502,154430.9564,...,...
179,Tunisia,41870.998,45756.16656,49857.49905,55267.79979,58890.32244,63054.793,64492.23112,70354.43576,75151.55678,80816.04652,84648.2,89804.4,96660.82,...,...
180,Turkey,673702.943,789227.555,880460.88,994782.858,999191.849,1160013.978,1394477.166,1569672.114,1809713.087,2044465.876,2338647.494,2608525.749,3110650.155,3724387.936,...
181,Turkmenistan,17860.7,22248.9,27000.2,49470,57611,64362,83315,100218,111713,124044,125298.7,126630,132741.9,...,...
182,Tuvalu,28.38852845,30.40150234,32.28567625,36.08614708,34.72657779,34.50244902,37.53111701,36.38336149,38.85194864,41.37017777,47.2434912,49.16965191,52.54025355,...,...
183,Uganda,22906091.73,26621462.95,31160542.07,39821278.97,50535226.71,58957000,66747000,71788000,78208500,86470000,95287000,104126000,114212500,124203000,...
184,Ukraine,457325,565018,751106,990819,947042,1079346,1299991,1404669,1465198,1586915,1988544,2385367,2983882,3558706,...
185,United Arab Emirates,663317.6511,815722.9673,947197.0563,1158580.526,931152.675,1064244.42,1287821.099,1375684.19,1432669.898,1480521.395,1315250.583,1311248.335,1405006.834,...,...
186,United Kingdom,1396274,1474923,1549821,1589931,1547563,1601927,1659784,1712321,1782109,1861964,1916896,1995479,2071667,2144304,...
187,United States,13036637,13814609,14451859,14712845,14448932.5,14992052,15542581.75,16197007.25,16784850.5,17527258.25,18224780.25,18715040.5,19519423.5,20580223,...
188,Uruguay,425018.4481,471344.1234,549469.5503,636150.9085,714523.4457,808078.5028,926356.1452,1041210.522,1178331.709,1330508.36,1455848.221,1589195.374,1707108.631,1831132.171,...
189,Uzbekistan,19511098.49,25436574.28,34536827.83,46251402.43,60092257.17,75320468.94,94200622.09,117121772.1,144548256.9,177153888,210183364.6,242495443.7,302536932.4,407514470.1,...
190,Vanuatu,43145,48611,53927,61607,65117,67911,70873,72415,75803,79109,82798,87250,93732.8495,...,...
191,"Venezuela, Republica Bolivariana de",304086.815,393926.24,494591.535,677593.637,707262.549,1016834.748,1357487.061,1635451.06,2245844,3031242.431,6025329.791,23751849.49,...,...,...
192,Vietnam,914000838.5,1061564519,1246769289,1616047129,1809148950,2157828497,2779880236,3245419227,3584261592,3937856083,4192862309,4502732989,5005975487,5.53527E+12,...
193,West Bank and Gaza,4831.8,4910.1,5505.8,6673.5,7268.2,8913.1,10465.4,11279.4,12476,12715.6,12673,13425.7,14498.1,...,...
194,"Yemen, Republic of",3208501,3760038.227,4308635.62,5375824.694,5097593.176,6786813.13,6996908.142,7586549.616,8684829.513,9289390.402,9797602.984,8890543.201,10005656.07,...,...
195,Zambia,37189.30246,45964.23826,56262.97434,67088.70321,77348.34812,97215.91537,114029.6659,131271.9029,151330.7829,167052.5003,183381.0719,216098.0762,244704.4541,...,...
196,Zimbabwe,8075.010956,7297.712181,6993.507303,5974.266679,9666,12042,14102,17115,19091,19496,19963,20549,22041,...,...
197,Eastern Caribbean Currency Union (ECCU),11814.033,13180.115,14546.485,15303.14,14524.07,14437.242,14751.782,15046.108,15490.466,16248.003,...,...,...,...,...
198,West African Economic and Monetary Union (WAEMU),24967900,26349380,28127850,31762700,33335370,36031830,37815630,42004180,44792230,48009600,...,...,...,...,...
